nohup: ignoring input
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task

 66%|██████▌   | 131/200 [00:34<00:19,  3.60it/s][A[A

 66%|██████▌   | 132/200 [00:34<00:18,  3.59it/s][A[A

 66%|██████▋   | 133/200 [00:35<00:18,  3.60it/s][A[A

 67%|██████▋   | 134/200 [00:35<00:18,  3.61it/s][A[A

 68%|██████▊   | 135/200 [00:35<00:17,  3.62it/s][A[A

 68%|██████▊   | 136/200 [00:35<00:17,  3.62it/s][A[A

 68%|██████▊   | 137/200 [00:36<00:17,  3.62it/s][A[A

 69%|██████▉   | 138/200 [00:36<00:17,  3.61it/s][A[A

 70%|██████▉   | 139/200 [00:36<00:16,  3.60it/s][A[A

 70%|███████   | 140/200 [00:37<00:16,  3.59it/s][A[A

 70%|███████   | 141/200 [00:37<00:16,  3.61it/s][A[A

 71%|███████   | 142/200 [00:37<00:16,  3.61it/s][A[A

 72%|███████▏  | 143/200 [00:37<00:15,  3.61it/s][A[A

 72%|███████▏  | 144/200 [00:38<00:15,  3.61it/s][A[A

 72%|███████▎  | 145/200 [00:38<00:15,  3.61it/s][A[A

 73%|███████▎  | 146/200 [00:38<00:14,  3.61it/s][A[A

 74%|███████▎  | 147/200 [00:38<00:14,  3.61it/s][A[A

 74%|███████▍  | 148/200 [00:39<00:14,  3.61it/s][A[A

 74%|███████▍  | 149/200 [00:39<00:14,  3.60it/s][A[A

 75%|███████▌  | 150/200 [00:39<00:13,  3.60it/s][A[A

 76%|███████▌  | 151/200 [00:40<00:13,  3.61it/s][A[A

 76%|███████▌  | 152/200 [00:40<00:13,  3.62it/s][A[A

 76%|███████▋  | 153/200 [00:40<00:12,  3.63it/s][A[A

 77%|███████▋  | 154/200 [00:40<00:12,  3.62it/s][A[A

 78%|███████▊  | 155/200 [00:41<00:12,  3.63it/s][A[A

 78%|███████▊  | 156/200 [00:41<00:12,  3.63it/s][A[A

 78%|███████▊  | 157/200 [00:41<00:11,  3.60it/s][A[A

 79%|███████▉  | 158/200 [00:42<00:11,  3.60it/s][A[A

 80%|███████▉  | 159/200 [00:42<00:11,  3.70it/s][A[A

 80%|████████  | 160/200 [00:42<00:10,  3.76it/s][A[A

 80%|████████  | 161/200 [00:42<00:10,  3.78it/s][A[A

 81%|████████  | 162/200 [00:43<00:10,  3.79it/s][A[A

 82%|████████▏ | 163/200 [00:43<00:09,  3.74it/s][A[A

 82%|████████▏ | 164/200 [00:43<00:09,  3.71it/s][A[A

 82%|████████▎ | 165/200 [00:43<00:09,  3.67it/s][A[A

 83%|████████▎ | 166/200 [00:44<00:09,  3.65it/s][A[A

 84%|████████▎ | 167/200 [00:44<00:09,  3.64it/s][A[A

 84%|████████▍ | 168/200 [00:44<00:08,  3.62it/s][A[A

 84%|████████▍ | 169/200 [00:44<00:08,  3.61it/s][A[A

 85%|████████▌ | 170/200 [00:45<00:08,  3.62it/s][A[A

 86%|████████▌ | 171/200 [00:45<00:08,  3.62it/s][A[A

 86%|████████▌ | 172/200 [00:45<00:07,  3.62it/s][A[A

 86%|████████▋ | 173/200 [00:46<00:07,  3.61it/s][A[A

 87%|████████▋ | 174/200 [00:46<00:07,  3.62it/s][A[A

 88%|████████▊ | 175/200 [00:46<00:06,  3.61it/s][A[A

 88%|████████▊ | 176/200 [00:46<00:06,  3.62it/s][A[A

 88%|████████▊ | 177/200 [00:47<00:06,  3.61it/s][A[A

 89%|████████▉ | 178/200 [00:47<00:06,  3.61it/s][A[A

 90%|████████▉ | 179/200 [00:47<00:05,  3.61it/s][A[A

 90%|█████████ | 180/200 [00:48<00:05,  3.60it/s][A[A

 90%|█████████ | 181/200 [00:48<00:05,  3.60it/s][A[A

 91%|█████████ | 182/200 [00:48<00:04,  3.60it/s][A[A

 92%|█████████▏| 183/200 [00:48<00:04,  3.60it/s][A[A

 92%|█████████▏| 184/200 [00:49<00:04,  3.60it/s][A[A

 92%|█████████▎| 185/200 [00:49<00:04,  3.61it/s][A[A

 93%|█████████▎| 186/200 [00:49<00:03,  3.61it/s][A[A

 94%|█████████▎| 187/200 [00:49<00:03,  3.62it/s][A[A

 94%|█████████▍| 188/200 [00:50<00:03,  3.62it/s][A[A

 94%|█████████▍| 189/200 [00:50<00:03,  3.61it/s][A[A

 95%|█████████▌| 190/200 [00:50<00:02,  3.60it/s][A[A

 96%|█████████▌| 191/200 [00:51<00:02,  3.61it/s][A[A

 96%|█████████▌| 192/200 [00:51<00:01,  4.22it/s][A[A

 96%|█████████▋| 193/200 [00:51<00:01,  4.80it/s][A[A

 97%|█████████▋| 194/200 [00:51<00:01,  5.32it/s][A[A

 98%|█████████▊| 195/200 [00:51<00:00,  5.77it/s][A[A

 98%|█████████▊| 196/200 [00:51<00:00,  6.14it/s][A[A

 98%|█████████▊| 197/200 [00:51<00:00,  6.43it/s][A[A

 99%|█████████▉| 198/200 [00:52<00:00,  6.61it/s][A[A

100%|█████████▉| 199/200 [00:52<00:00,  6.72it/s][A[A

100%|██████████| 200/200 [00:52<00:00,  6.83it/s][A[A100%|██████████| 200/200 [00:52<00:00,  3.82it/s]
/root/venv/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for Skylion007/openwebtext contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Skylion007/openwebtext
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

 80%|████████  | 8/10 [22:40<05:46, 173.50s/it][ASports Answers {'football': 1.0, 'baseball': 1.0, 'basketball': 1.0, 'tennis': 1.0}
Cross Entropy {'Pile': 2.283194732666016, 'OWT': 2.498953437805176}
ap basketball 411771


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.85s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.71s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.37s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9966675758361816, 'baseball': 0.9995629906654357, 'basketball': 0.691849422454834}
MC {'football': 0.9755295753479004, 'baseball': 0.9302896738052367, 'basketball': 0.8533305525779724}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<00:47,  4.17it/s][A[A

  1%|          | 2/200 [00:00<00:47,  4.15it/s][A[A

  2%|▏         | 3/200 [00:00<00:47,  4.16it/s][A[A

  2%|▏         | 4/200 [00:00<00:46,  4.18it/s][A[A

  2%|▎         | 5/200 [00:01<00:46,  4.16it/s][A[A

  3%|▎         | 6/200 [00:01<00:46,  4.17it/s][A[A

  4%|▎         | 7/200 [00:01<00:46,  4.14it/s][A[A

  4%|▍         | 8/200 [00:01<00:46,  4.12it/s][A[A

  4%|▍         | 9/200 [00:02<00:45,  4.15it/s][A[A

  5%|▌         | 10/200 [00:02<00:45,  4.13it/s][A[A

  6%|▌         | 11/200 [00:02<00:45,  4.14it/s][A[A

  6%|▌         | 12/200 [00:02<00:45,  4.14it/s][A[A

  6%|▋         | 13/200 [00:03<00:45,  4.14it/s][A[A

  7%|▋         | 14/200 [00:03<00:44,  4.15it/s][A[A

  8%|▊         | 15/200 [00:03<00:44,  4.12it/s][A[A

  8%|▊         | 16/200 [00:03<00:44,  4.10it/s][A[A

  8%|▊         | 17/200 [00:04<00:44,  4.12it/s][A[A

  9%|▉         | 18/200 [00:04<00:43,  4.14it/s][A[A

 10%|▉         | 19/200 [00:04<00:43,  4.13it/s][A[A

 10%|█         | 20/200 [00:04<00:43,  4.12it/s][A[A

 10%|█         | 21/200 [00:05<00:43,  4.12it/s][A[A

 11%|█         | 22/200 [00:05<00:43,  4.12it/s][A[A

 12%|█▏        | 23/200 [00:05<00:43,  4.11it/s][A[A

 12%|█▏        | 24/200 [00:05<00:42,  4.12it/s][A[A

 12%|█▎        | 25/200 [00:06<00:42,  4.14it/s][A[A

 13%|█▎        | 26/200 [00:06<00:42,  4.12it/s][A[A

 14%|█▎        | 27/200 [00:06<00:41,  4.13it/s][A[A

 14%|█▍        | 28/200 [00:06<00:41,  4.13it/s][A[A

 14%|█▍        | 29/200 [00:07<00:41,  4.14it/s][A[A

 15%|█▌        | 30/200 [00:07<00:41,  4.12it/s][A[A

 16%|█▌        | 31/200 [00:07<00:40,  4.13it/s][A[A

 16%|█▌        | 32/200 [00:07<00:40,  4.11it/s][A[A

 16%|█▋        | 33/200 [00:07<00:40,  4.11it/s][A[A

 17%|█▋        | 34/200 [00:08<00:40,  4.10it/s][A[A

 18%|█▊        | 35/200 [00:08<00:40,  4.06it/s][A[A

 18%|█▊        | 36/200 [00:08<00:40,  4.00it/s][A[A

 18%|█▊        | 37/200 [00:09<00:41,  3.93it/s][A[A

 19%|█▉        | 38/200 [00:09<00:41,  3.88it/s][A[A

 20%|█▉        | 39/200 [00:09<00:42,  3.82it/s][A[A

 20%|██        | 40/200 [00:09<00:42,  3.75it/s][A[A

 20%|██        | 41/200 [00:10<00:42,  3.71it/s][A[A

 21%|██        | 42/200 [00:10<00:42,  3.69it/s][A[A

 22%|██▏       | 43/200 [00:10<00:42,  3.66it/s][A[A

 22%|██▏       | 44/200 [00:10<00:42,  3.65it/s][A[A

 22%|██▎       | 45/200 [00:11<00:41,  3.72it/s][A[A

 23%|██▎       | 46/200 [00:11<00:40,  3.79it/s][A[A

 24%|██▎       | 47/200 [00:11<00:39,  3.86it/s][A[A

 24%|██▍       | 48/200 [00:11<00:38,  3.92it/s][A[A

 24%|██▍       | 49/200 [00:12<00:38,  3.96it/s][A[A

 25%|██▌       | 50/200 [00:12<00:37,  3.98it/s][A[A

 26%|██▌       | 51/200 [00:12<00:37,  4.02it/s][A[A

 26%|██▌       | 52/200 [00:12<00:36,  4.05it/s][A[A

 26%|██▋       | 53/200 [00:13<00:35,  4.09it/s][A[A

 27%|██▋       | 54/200 [00:13<00:35,  4.16it/s][A[A

 28%|██▊       | 55/200 [00:13<00:34,  4.19it/s][A[A

 28%|██▊       | 56/200 [00:13<00:34,  4.20it/s][A[A

 28%|██▊       | 57/200 [00:14<00:34,  4.20it/s][A[A

 29%|██▉       | 58/200 [00:14<00:33,  4.21it/s][A[A

 30%|██▉       | 59/200 [00:14<00:33,  4.19it/s][A[A

 30%|███       | 60/200 [00:14<00:33,  4.18it/s][A[A

 30%|███       | 61/200 [00:15<00:33,  4.14it/s][A[A

 31%|███       | 62/200 [00:15<00:33,  4.17it/s][A[A

 32%|███▏      | 63/200 [00:15<00:33,  4.15it/s][A[A

 32%|███▏      | 64/200 [00:15<00:32,  4.16it/s][A[A

 32%|███▎      | 65/200 [00:16<00:32,  4.15it/s][A[A

 33%|███▎      | 66/200 [00:16<00:32,  4.13it/s][A[A

 34%|███▎      | 67/200 [00:16<00:32,  4.08it/s][A[A

 34%|███▍      | 68/200 [00:16<00:32,  4.08it/s][A[A

 34%|███▍      | 69/200 [00:17<00:32,  4.05it/s][A[A

 35%|███▌      | 70/200 [00:17<00:32,  4.01it/s][A[A

 36%|███▌      | 71/200 [00:17<00:32,  3.95it/s][A[A

 36%|███▌      | 72/200 [00:17<00:32,  3.90it/s][A[A

 36%|███▋      | 73/200 [00:18<00:32,  3.86it/s][A[A

 37%|███▋      | 74/200 [00:18<00:32,  3.83it/s][A[A

 38%|███▊      | 75/200 [00:18<00:33,  3.76it/s][A[A

 38%|███▊      | 76/200 [00:18<00:33,  3.70it/s][A[A

 38%|███▊      | 77/200 [00:19<00:33,  3.67it/s][A[A

 39%|███▉      | 78/200 [00:19<00:33,  3.65it/s][A[A

 40%|███▉      | 79/200 [00:19<00:33,  3.63it/s][A[A

 40%|████      | 80/200 [00:19<00:33,  3.63it/s][A[A

 40%|████      | 81/200 [00:20<00:32,  3.63it/s][A[A

 41%|████      | 82/200 [00:20<00:32,  3.63it/s][A[A

 42%|████▏     | 83/200 [00:20<00:32,  3.62it/s][A[A

 42%|████▏     | 84/200 [00:21<00:32,  3.62it/s][A[A

 42%|████▎     | 85/200 [00:21<00:31,  3.63it/s][A[A

 43%|████▎     | 86/200 [00:21<00:31,  3.62it/s][A[A

 44%|████▎     | 87/200 [00:21<00:31,  3.63it/s][A[A

 44%|████▍     | 88/200 [00:22<00:30,  3.63it/s][A[A

 44%|████▍     | 89/200 [00:22<00:30,  3.62it/s][A[A

 45%|████▌     | 90/200 [00:22<00:30,  3.61it/s][A[A

 46%|████▌     | 91/200 [00:23<00:30,  3.61it/s][A[A

 46%|████▌     | 92/200 [00:23<00:29,  3.60it/s][A[A

 46%|████▋     | 93/200 [00:23<00:29,  3.60it/s][A[A

 47%|████▋     | 94/200 [00:23<00:29,  3.61it/s][A[A

 48%|████▊     | 95/200 [00:24<00:28,  3.62it/s][A[A

 48%|████▊     | 96/200 [00:24<00:28,  3.63it/s][A[A

 48%|████▊     | 97/200 [00:24<00:28,  3.66it/s][A[A

 49%|████▉     | 98/200 [00:24<00:27,  3.68it/s][A[A

 50%|████▉     | 99/200 [00:25<00:27,  3.68it/s][A[A

 50%|█████     | 100/200 [00:25<00:27,  3.65it/s][A[A

 50%|█████     | 101/200 [00:25<00:27,  3.65it/s][A[A

 51%|█████     | 102/200 [00:26<00:26,  3.64it/s][A[A

 52%|█████▏    | 103/200 [00:26<00:26,  3.63it/s][A[A

 52%|█████▏    | 104/200 [00:26<00:26,  3.61it/s][A[A

 52%|█████▎    | 105/200 [00:26<00:26,  3.62it/s][A[A

 53%|█████▎    | 106/200 [00:27<00:26,  3.61it/s][A[A

 54%|█████▎    | 107/200 [00:27<00:25,  3.62it/s][A[A

 54%|█████▍    | 108/200 [00:27<00:25,  3.62it/s][A[A

 55%|█████▍    | 109/200 [00:27<00:25,  3.62it/s][A[A

 55%|█████▌    | 110/200 [00:28<00:24,  3.62it/s][A[A

 56%|█████▌    | 111/200 [00:28<00:24,  3.62it/s][A[A

 56%|█████▌    | 112/200 [00:28<00:24,  3.62it/s][A[A

 56%|█████▋    | 113/200 [00:29<00:23,  3.63it/s][A[A

 57%|█████▋    | 114/200 [00:29<00:23,  3.63it/s][A[A

 57%|█████▊    | 115/200 [00:29<00:23,  3.64it/s][A[A

 58%|█████▊    | 116/200 [00:29<00:23,  3.64it/s][A[A

 58%|█████▊    | 117/200 [00:30<00:22,  3.62it/s][A[A

 59%|█████▉    | 118/200 [00:30<00:22,  3.62it/s][A[A

 60%|█████▉    | 119/200 [00:30<00:22,  3.62it/s][A[A

 60%|██████    | 120/200 [00:31<00:22,  3.62it/s][A[A

 60%|██████    | 121/200 [00:31<00:21,  3.63it/s][A[A

 61%|██████    | 122/200 [00:31<00:21,  3.64it/s][A[A

 62%|██████▏   | 123/200 [00:31<00:21,  3.64it/s][A[A

 62%|██████▏   | 124/200 [00:32<00:20,  3.63it/s][A[A

 62%|██████▎   | 125/200 [00:32<00:20,  3.64it/s][A[A

 63%|██████▎   | 126/200 [00:32<00:20,  3.63it/s][A[A

 64%|██████▎   | 127/200 [00:32<00:20,  3.62it/s][A[A

 64%|██████▍   | 128/200 [00:33<00:19,  3.61it/s][A[A

 64%|██████▍   | 129/200 [00:33<00:19,  3.60it/s][A[A

 65%|██████▌   | 130/200 [00:33<00:19,  3.60it/s][A[A

 66%|██████▌   | 131/200 [00:34<00:19,  3.62it/s][A[A

 66%|██████▌   | 132/200 [00:34<00:18,  3.62it/s][A[A

 66%|██████▋   | 133/200 [00:34<00:18,  3.63it/s][A[A

 67%|██████▋   | 134/200 [00:34<00:18,  3.63it/s][A[A

 68%|██████▊   | 135/200 [00:35<00:17,  3.63it/s][A[A

 68%|██████▊   | 136/200 [00:35<00:17,  3.63it/s][A[A

 68%|██████▊   | 137/200 [00:35<00:17,  3.62it/s][A[A

 69%|██████▉   | 138/200 [00:35<00:17,  3.62it/s][A[A

 70%|██████▉   | 139/200 [00:36<00:16,  3.62it/s][A[A

 70%|███████   | 140/200 [00:36<00:16,  3.62it/s][A[A

 70%|███████   | 141/200 [00:36<00:16,  3.63it/s][A[A

 71%|███████   | 142/200 [00:37<00:15,  3.63it/s][A[A

 72%|███████▏  | 143/200 [00:37<00:15,  3.62it/s][A[A

 72%|███████▏  | 144/200 [00:37<00:15,  3.63it/s][A[A

 72%|███████▎  | 145/200 [00:37<00:15,  3.62it/s][A[A

 73%|███████▎  | 146/200 [00:38<00:14,  3.62it/s][A[A

 74%|███████▎  | 147/200 [00:38<00:14,  3.61it/s][A[A

 74%|███████▍  | 148/200 [00:38<00:14,  3.61it/s][A[A

 74%|███████▍  | 149/200 [00:39<00:14,  3.61it/s][A[A

 75%|███████▌  | 150/200 [00:39<00:13,  3.62it/s][A[A

 76%|███████▌  | 151/200 [00:39<00:13,  3.64it/s][A[A

 76%|███████▌  | 152/200 [00:39<00:13,  3.63it/s][A[A

 76%|███████▋  | 153/200 [00:40<00:12,  3.64it/s][A[A

 77%|███████▋  | 154/200 [00:40<00:12,  3.63it/s][A[A

 78%|███████▊  | 155/200 [00:40<00:12,  3.61it/s][A[A

 78%|███████▊  | 156/200 [00:40<00:12,  3.61it/s][A[A

 78%|███████▊  | 157/200 [00:41<00:11,  3.61it/s][A[A

 79%|███████▉  | 158/200 [00:41<00:11,  3.62it/s][A[A

 80%|███████▉  | 159/200 [00:41<00:11,  3.62it/s][A[A

 80%|████████  | 160/200 [00:42<00:11,  3.63it/s][A[A

 80%|████████  | 161/200 [00:42<00:10,  3.64it/s][A[A

 81%|████████  | 162/200 [00:42<00:10,  3.63it/s][A[A

 82%|████████▏ | 163/200 [00:42<00:10,  3.63it/s][A[A

 82%|████████▏ | 164/200 [00:43<00:09,  3.63it/s][A[A

 82%|████████▎ | 165/200 [00:43<00:09,  3.63it/s][A[A

 83%|████████▎ | 166/200 [00:43<00:09,  3.62it/s][A[A

 84%|████████▎ | 167/200 [00:43<00:09,  3.63it/s][A[A

 84%|████████▍ | 168/200 [00:44<00:08,  3.62it/s][A[A

 84%|████████▍ | 169/200 [00:44<00:08,  3.61it/s][A[A

 85%|████████▌ | 170/200 [00:44<00:08,  3.62it/s][A[A

 86%|████████▌ | 171/200 [00:45<00:08,  3.62it/s][A[A

 86%|████████▌ | 172/200 [00:45<00:07,  3.62it/s][A[A

 86%|████████▋ | 173/200 [00:45<00:07,  3.62it/s][A[A

 87%|████████▋ | 174/200 [00:45<00:07,  3.63it/s][A[A

 88%|████████▊ | 175/200 [00:46<00:06,  3.64it/s][A[A

 88%|████████▊ | 176/200 [00:46<00:06,  3.64it/s][A[A

 88%|████████▊ | 177/200 [00:46<00:06,  3.64it/s][A[A

 89%|████████▉ | 178/200 [00:47<00:06,  3.64it/s][A[A

 90%|████████▉ | 179/200 [00:47<00:05,  3.65it/s][A[A

 90%|█████████ | 180/200 [00:47<00:05,  3.66it/s][A[A

 90%|█████████ | 181/200 [00:47<00:05,  3.64it/s][A[A

 91%|█████████ | 182/200 [00:48<00:04,  3.63it/s][A[A

 92%|█████████▏| 183/200 [00:48<00:04,  3.62it/s][A[A

 92%|█████████▏| 184/200 [00:48<00:04,  3.62it/s][A[A

 92%|█████████▎| 185/200 [00:48<00:04,  3.61it/s][A[A

 93%|█████████▎| 186/200 [00:49<00:03,  3.60it/s][A[A

 94%|█████████▎| 187/200 [00:49<00:03,  3.59it/s][A[A

 94%|█████████▍| 188/200 [00:49<00:03,  3.59it/s][A[A

 94%|█████████▍| 189/200 [00:50<00:03,  3.59it/s][A[A

 95%|█████████▌| 190/200 [00:50<00:02,  3.60it/s][A[A

 96%|█████████▌| 191/200 [00:50<00:02,  3.62it/s][A[A

 96%|█████████▌| 192/200 [00:50<00:02,  3.61it/s][A[A

 96%|█████████▋| 193/200 [00:51<00:01,  3.62it/s][A[A

 97%|█████████▋| 194/200 [00:51<00:01,  3.63it/s][A[A

 98%|█████████▊| 195/200 [00:51<00:01,  3.62it/s][A[A

 98%|█████████▊| 196/200 [00:51<00:01,  3.62it/s][A[A

 98%|█████████▊| 197/200 [00:52<00:00,  3.62it/s][A[A

 99%|█████████▉| 198/200 [00:52<00:00,  4.25it/s][A[A

100%|█████████▉| 199/200 [00:52<00:00,  4.84it/s][A[A

100%|██████████| 200/200 [00:52<00:00,  5.37it/s][A[A100%|██████████| 200/200 [00:52<00:00,  3.80it/s]
/root/venv/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for Skylion007/openwebtext contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Skylion007/openwebtext
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

 90%|█████████ | 9/10 [25:45<02:57, 177.16s/it][ASports Answers {'football': 1.0, 'baseball': 1.0, 'basketball': 0.54, 'tennis': 0.98}
Cross Entropy {'Pile': 2.4362603664398192, 'OWT': 2.67186279296875}
ap basketball 2072472


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.98s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.38s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.03s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.44s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9960507869720459, 'baseball': 0.9997022867202758, 'basketball': 0.0006414698407752439}
MC {'football': 0.8646394133567812, 'baseball': 0.8780413031578065, 'basketball': 0.8092438936233521}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<00:52,  3.78it/s][A[A

  1%|          | 2/200 [00:00<00:52,  3.77it/s][A[A

  2%|▏         | 3/200 [00:00<00:52,  3.77it/s][A[A

  2%|▏         | 4/200 [00:01<00:51,  3.77it/s][A[A

  2%|▎         | 5/200 [00:01<00:52,  3.74it/s][A[A

  3%|▎         | 6/200 [00:01<00:52,  3.71it/s][A[A

  4%|▎         | 7/200 [00:01<00:52,  3.67it/s][A[A

  4%|▍         | 8/200 [00:02<00:52,  3.65it/s][A[A

  4%|▍         | 9/200 [00:02<00:52,  3.67it/s][A[A

  5%|▌         | 10/200 [00:02<00:52,  3.65it/s][A[A

  6%|▌         | 11/200 [00:02<00:51,  3.63it/s][A[A

  6%|▌         | 12/200 [00:03<00:51,  3.63it/s][A[A

  6%|▋         | 13/200 [00:03<00:51,  3.62it/s][A[A

  7%|▋         | 14/200 [00:03<00:51,  3.62it/s][A[A

  8%|▊         | 15/200 [00:04<00:51,  3.61it/s][A[A

  8%|▊         | 16/200 [00:04<00:51,  3.60it/s][A[A

  8%|▊         | 17/200 [00:04<00:50,  3.62it/s][A[A

  9%|▉         | 18/200 [00:04<00:50,  3.62it/s][A[A

 10%|▉         | 19/200 [00:05<00:49,  3.62it/s][A[A

 10%|█         | 20/200 [00:05<00:49,  3.61it/s][A[A

 10%|█         | 21/200 [00:05<00:49,  3.62it/s][A[A

 11%|█         | 22/200 [00:06<00:49,  3.62it/s][A[A

 12%|█▏        | 23/200 [00:06<00:48,  3.62it/s][A[A

 12%|█▏        | 24/200 [00:06<00:48,  3.63it/s][A[A

 12%|█▎        | 25/200 [00:06<00:48,  3.63it/s][A[A

 13%|█▎        | 26/200 [00:07<00:48,  3.62it/s][A[A

 14%|█▎        | 27/200 [00:07<00:47,  3.62it/s][A[A

 14%|█▍        | 28/200 [00:07<00:47,  3.63it/s][A[A

 14%|█▍        | 29/200 [00:07<00:47,  3.64it/s][A[A

 15%|█▌        | 30/200 [00:08<00:46,  3.63it/s][A[A

 16%|█▌        | 31/200 [00:08<00:46,  3.63it/s][A[A

 16%|█▌        | 32/200 [00:08<00:46,  3.62it/s][A[A

 16%|█▋        | 33/200 [00:09<00:46,  3.60it/s][A[A

 17%|█▋        | 34/200 [00:09<00:46,  3.61it/s][A[A

 18%|█▊        | 35/200 [00:09<00:45,  3.61it/s][A[A

 18%|█▊        | 36/200 [00:09<00:45,  3.60it/s][A[A

 18%|█▊        | 37/200 [00:10<00:45,  3.60it/s][A[A

 19%|█▉        | 38/200 [00:10<00:44,  3.65it/s][A[A

 20%|█▉        | 39/200 [00:10<00:43,  3.69it/s][A[A

 20%|██        | 40/200 [00:10<00:42,  3.73it/s][A[A

 20%|██        | 41/200 [00:11<00:41,  3.80it/s][A[A

 21%|██        | 42/200 [00:11<00:39,  3.97it/s][A[A

 22%|██▏       | 43/200 [00:11<00:38,  4.04it/s][A[A

 22%|██▏       | 44/200 [00:11<00:38,  4.10it/s][A[A

 22%|██▎       | 45/200 [00:12<00:37,  4.11it/s][A[A

 23%|██▎       | 46/200 [00:12<00:37,  4.14it/s][A[A

 24%|██▎       | 47/200 [00:12<00:36,  4.20it/s][A[A

 24%|██▍       | 48/200 [00:12<00:36,  4.22it/s][A[A

 24%|██▍       | 49/200 [00:13<00:35,  4.25it/s][A[A

 25%|██▌       | 50/200 [00:13<00:35,  4.26it/s][A[A

 26%|██▌       | 51/200 [00:13<00:35,  4.21it/s][A[A

 26%|██▌       | 52/200 [00:13<00:35,  4.16it/s][A[A

 26%|██▋       | 53/200 [00:14<00:35,  4.14it/s][A[A

 27%|██▋       | 54/200 [00:14<00:35,  4.16it/s][A[A

 28%|██▊       | 55/200 [00:14<00:34,  4.19it/s][A[A

 28%|██▊       | 56/200 [00:14<00:34,  4.16it/s][A[A

 28%|██▊       | 57/200 [00:15<00:34,  4.14it/s][A[A

 29%|██▉       | 58/200 [00:15<00:34,  4.15it/s][A[A

 30%|██▉       | 59/200 [00:15<00:34,  4.13it/s][A[A

 30%|███       | 60/200 [00:15<00:33,  4.15it/s][A[A

 30%|███       | 61/200 [00:15<00:33,  4.12it/s][A[A

 31%|███       | 62/200 [00:16<00:33,  4.14it/s][A[A

 32%|███▏      | 63/200 [00:16<00:33,  4.12it/s][A[A

 32%|███▏      | 64/200 [00:16<00:32,  4.13it/s][A[A

 32%|███▎      | 65/200 [00:16<00:32,  4.17it/s][A[A

 33%|███▎      | 66/200 [00:17<00:31,  4.21it/s][A[A

 34%|███▎      | 67/200 [00:17<00:31,  4.16it/s][A[A

 34%|███▍      | 68/200 [00:17<00:31,  4.16it/s][A[A

 34%|███▍      | 69/200 [00:17<00:31,  4.14it/s][A[A

 35%|███▌      | 70/200 [00:18<00:31,  4.12it/s][A[A

 36%|███▌      | 71/200 [00:18<00:31,  4.10it/s][A[A

 36%|███▌      | 72/200 [00:18<00:31,  4.11it/s][A[A

